program,school,phd,year,count
Slavic Languages,WEINBERG ARTS AND SCIENCES,1,2021-22,2
Sociology,WEINBERG ARTS AND SCIENCES,1,2010-11,14
Sociology,WEINBERG ARTS AND SCIENCES,1,2011-12,5
Sociology,WEINBERG ARTS AND SCIENCES,1,2012-13,11
Sociology,WEINBERG ARTS AND SCIENCES,1,2013-14,7
Sociology,WEINBERG ARTS AND SCIENCES,1,2014-15,9
Sociology,WEINBERG ARTS AND SCIENCES,1,2015-16,7
Sociology,WEINBERG ARTS AND SCIENCES,1,2016-17,13
Sociology,WEINBERG ARTS AND SCIENCES,1,2017-18,18
Sociology,WEINBERG ARTS AND SCIENCES,1,2018-19,11
Sociology,WEINBERG ARTS AND SCIENCES,1,2019-20,6
Sociology,WEINBERG ARTS AND SCIENCES,1,2020-21,9
Sociology,WEINBERG ARTS AND SCIENCES,1,2021-22,12
Spanish and Portuguese,WEINBERG ARTS AND SCIENCES,1,2010-11,0
Spanish and Portuguese,WEINBERG ARTS AND SCIENCES,1,2011-12,0
Spanish and Portuguese,WEINBERG ARTS AND SCIENCES,1,2012-13,0
Spanish and Portuguese,WEINBERG ARTS AND SCIENCES,1,2013-14,0
Spanish and Portuguese,WEINBERG ARTS AND SCIENCES,1,2014-15,0
Spanish and Portuguese,WEINBERG ARTS AND SCIENCES,1,2015-16,0
Spanish and Portuguese,WEINBERG ARTS AND SCIENCES,1,2016-17,0
Spanish and Portuguese,WEINBERG ARTS AND SCIENCES,1,2017-18,4
Spanish and Portuguese,WEINBERG ARTS AND SCIENCES,1,2018-19,0
Spanish and Portuguese,WEINBERG ARTS AND SCIENCES,1,2019-20,1
Spanish and Portuguese,WEINBERG ARTS AND SCIENCES,1,2020-21,2
Spanish and Portuguese,WEINBERG ARTS AND SCIENCES,1,2021-22,4
Statistics,WEINBERG ARTS AND SCIENCES,1,2010-11,3
Statistics,WEINBERG ARTS AND SCIENCES,1,2011-12,1
Statistics,WEINBERG ARTS AND SCIENCES,1,2012-13,4
Statistics,WEINBERG ARTS AND SCIENCES,1,2013-14,6
Statistics,WEINBERG ARTS AND SCIENCES,1,2014-15,4
Statistics,WEINBERG ARTS AND SCIENCES,1,2015-16,3
Statistics,WEINBERG ARTS AND SCIENCES,1,2016-17,3
Statistics,WEINBERG ARTS AND SCIENCES,1,2017-18,3
Statistics,WEINBERG ARTS AND SCIENCES,1,2018-19,7
Statistics,WEINBERG ARTS AND SCIENCES,1,2019-20,4
Statistics,WEINBERG ARTS AND SCIENCES,1,2020-21,5
Statistics,WEINBERG ARTS AND SCIENCES,1,2021-22,6
Audiology,COMMUNICATION,0,2010-11,14
Audiology,COMMUNICATION,0,2011-12,13
Audiology,COMMUNICATION,0,2012-13,12
Audiology,COMMUNICATION,0,2013-14,8
Audiology,COMMUNICATION,0,2014-15,11
Audiology,COMMUNICATION,0,2015-16,16
Audiology,COMMUNICATION,0,2016-17,10
Audiology,COMMUNICATION,0,2017-18,15
Audiology,COMMUNICATION,0,2018-19,10
Audiology,COMMUNICATION,0,2019-20,12
Audiology,COMMUNICATION,0,2020-21,23
Audiology,COMMUNICATION,0,2021-22,16
Audiology and Hearing Science,COMMUNICATION,1,2010-11,0
Audiology and Hearing Science,COMMUNICATION,1,2011-12,0
Audiology and Hearing Science,COMMUNICATION,1,2012-13,0
Audiology and Hearing Science,COMMUNICATION,1,2013-14,0
Audiology and Hearing Science,COMMUNICATION,1,2014-15,0
Audiology and Hearing Science,COMMUNICATION,1,2015-16,0
Audiology and Hearing Science,COMMUNICATION,1,2016-17,0
Audiology and Hearing Science,COMMUNICATION,1,2017-18,0
Audiology and Hearing Science,COMMUNICATION,1,2018-19,0
Audiology and Hearing Science,COMMUNICATION,1,2019-20,0
Audiology and Hearing Science,COMMUNICATION,1,2020-21,0
Audiology and Hearing Science,COMMUNICATION,1,2021-22,0
Comm. Science and Disorders,COMMUNICATION,1,2010-11,2
Comm. Science and Disorders,COMMUNICATION,1,2011-12,7
Comm. Science and Disorders,COMMUNICATION,1,2012-13,10
Comm. Science and Disorders,COMMUNICATION,1,2013-14,4
Comm. Science and Disorders,COMMUNICATION,1,2014-15,5
Comm. Science and Disorders,COMMUNICATION,1,2015-16,6
Comm. Science and Disorders,COMMUNICATION,1,2016-17,5
Comm. Science and Disorders,COMMUNICATION,1,2017-18,3
Comm. Science and Disorders,COMMUNICATION,1,2018-19,4
Comm. Science and Disorders,COMMUNICATION,1,2019-20,5
Comm. Science and Disorders,COMMUNICATION,1,2020-21,5
Comm. Science and Disorders,COMMUNICATION,1,2021-22,8
Communication Studies,COMMUNICATION,1,2010-11,4
Communication Studies,COMMUNICATION,1,2011-12,3
Communication Studies,COMMUNICATION,1,2012-13,9
Communication Studies,COMMUNICATION,1,2013-14,3
Communication Studies,COMMUNICATION,1,2014-15,6
Communication Studies,COMMUNICATION,1,2015-16,4
Communication Studies,COMMUNICATION,1,2016-17,4
Communication Studies,COMMUNICATION,1,2017-18,3
Communication Studies,COMMUNICATION,1,2018-19,1
Communication Studies,COMMUNICATION,1,2019-20,3
Communication Studies,COMMUNICATION,1,2020-21,3
Communication Studies,COMMUNICATION,1,2021-22,3
Learning Disabilities,COMMUNICATION,1,2010-11,0
Learning Disabilities,COMMUNICATION,1,2011-12,0
Learning Disabilities,COMMUNICATION,1,2012-13,1
Learning Disabilities,COMMUNICATION,1,2013-14,1
Learning Disabilities,COMMUNICATION,1,2014-15,0
Learning Disabilities,COMMUNICATION,1,2015-16,0
Learning Disabilities,COMMUNICATION,1,2016-17,0
Learning Disabilities,COMMUNICATION,1,2017-18,0
Learning Disabilities,COMMUNICATION,1,2018-19,0
Learning Disabilities,COMMUNICATION,1,2019-20,0
Learning Disabilities,COMMUNICATION,1,2020-21,0
Learning Disabilities,COMMUNICATION,1,2021-22,0
"Media, Technology and Society",COMMUNICATION,1,2010-11,3
"Media, Technology and Society",COMMUNICATION,1,2011-12,2
"Media, Technology and Society",COMMUNICATION,1,2012-13,5
"Media, Technology and Society",COMMUNICATION,1,2013-14,5
"Media, Technology and Society",COMMUNICATION,1,2014-15,9
"Media, Technology and Society",COMMUNICATION,1,2015-16,4
"Media, Technology and Society",COMMUNICATION,1,2016-17,5
"Media, Technology and Society",COMMUNICATION,1,2017-18,3
"Media, Technology and Society",COMMUNICATION,1,2018-19,3
"Media, Technology and Society",COMMUNICATION,1,2019-20,6
"Media, Technology and Society",COMMUNICATION,1,2020-21,11
"Media, Technology and Society",COMMUNICATION,1,2021-22,6
Performance Studies,COMMUNICATION,1,2010-11,2
Performance Studies,COMMUNICATION,1,2011-12,4
Performance Studies,COMMUNICATION,1,2012-13,6
Performance Studies,COMMUNICATION,1,2013-14,3
Performance Studies,COMMUNICATION,1,2014-15,3
Performance Studies,COMMUNICATION,1,2015-16,5
Performance Studies,COMMUNICATION,1,2016-17,4
Performance Studies,COMMUNICATION,1,2017-18,4
Performance Studies,COMMUNICATION,1,2018-19,3
Performance Studies,COMMUNICATION,1,2019-20,3
Performance Studies,COMMUNICATION,1,2020-21,2
Performance Studies,COMMUNICATION,1,2021-22,2
Radio/TV/Film,COMMUNICATION,1,2010-11,0
Radio/TV/Film,COMMUNICATION,1,2011-12,0
Radio/TV/Film,COMMUNICATION,1,2012-13,1
Radio/TV/Film,COMMUNICATION,1,2013-14,0
Radio/TV/Film,COMMUNICATION,1,2014-15,0
Radio/TV/Film,COMMUNICATION,1,2015-16,0
Radio/TV/Film,COMMUNICATION,1,2016-17,0
Radio/TV/Film,COMMUNICATION,1,2017-18,0
Radio/TV/Film,COMMUNICATION,1,2018-19,0
Radio/TV/Film,COMMUNICATION,1,2019-20,0
Radio/TV/Film,COMMUNICATION,1,2020-21,0
Radio/TV/Film,COMMUNICATION,1,2021-22,0
Speech and Language Pathology,COMMUNICATION,1,2010-11,0
Speech and Language Pathology,COMMUNICATION,1,2011-12,0
Speech and Language Pathology,COMMUNICATION,1,2012-13,0
Speech and Language Pathology,COMMUNICATION,1,2013-14,0
Speech and Language Pathology,COMMUNICATION,1,2014-15,0
Speech and Language Pathology,COMMUNICATION,1,2015-16,0
Speech and Language Pathology,COMMUNICATION,1,2016-17,0
Speech and Language Pathology,COMMUNICATION,1,2017-18,0
Speech and Language Pathology,COMMUNICATION,1,2018-19,22
Speech and Language Pathology,COMMUNICATION,1,2019-20,25
Speech and Language Pathology,COMMUNICATION,1,2020-21,20
Speech and Language Pathology,COMMUNICATION,1,2021-22,28
Screen Cultures,COMMUNICATION,1,2010-11,2
Screen Cultures,COMMUNICATION,1,2011-12,3
Screen Cultures,COMMUNICATION,1,2012-13,4
Screen Cultures,COMMUNICATION,1,2013-14,6
Screen Cultures,COMMUNICATION,1,2014-15,4
Screen Cultures,COMMUNICATION,1,2015-16,8
Screen Cultures,COMMUNICATION,1,2016-17,5
Screen Cultures,COMMUNICATION,1,2017-18,0
Screen Cultures,COMMUNICATION,1,2018-19,3
Screen Cultures,COMMUNICATION,1,2019-20,1
Screen Cultures,COMMUNICATION,1,2020-21,5
Screen Cultures,COMMUNICATION,1,2021-22,4
Theatre and Drama,COMMUNICATION,1,2010-11,3
Theatre and Drama,COMMUNICATION,1,2011-12,3
Theatre and Drama,COMMUNICATION,1,2012-13,5
Theatre and Drama,COMMUNICATION,1,2013-14,2
Theatre and Drama,COMMUNICATION,1,2014-15,0
Theatre and Drama,COMMUNICATION,1,2015-16,4
Theatre and Drama,COMMUNICATION,1,2016-17,5
Theatre and Drama,COMMUNICATION,1,2017-18,6
Theatre and Drama,COMMUNICATION,1,2018-19,3
Theatre and Drama,COMMUNICATION,1,2019-20,1
Theatre and Drama,COMMUNICATION,1,2020-21,2
Theatre and Drama,COMMUNICATION,1,2021-22,5
Counseling Psych.,EDUCATION AND SOCIAL POLICY,1,2010-11,0
Counseling Psych.,EDUCATION AND SOCIAL POLICY,1,2011-12,0
Counseling Psych.,EDUCATION AND SOCIAL POLICY,1,2012-13,0
Counseling Psych.,EDUCATION AND SOCIAL POLICY,1,2013-14,0
Counseling Psych.,EDUCATION AND SOCIAL POLICY,1,2014-15,0
Counseling Psych.,EDUCATION AND SOCIAL POLICY,1,2015-16,0
Counseling Psych.,EDUCATION AND SOCIAL POLICY,1,2016-17,0
Counseling Psych.,EDUCATION AND SOCIAL POLICY,1,2017-18,0
Counseling Psych.,EDUCATION AND SOCIAL POLICY,1,2018-19,0
Counseling Psych.,EDUCATION AND SOCIAL POLICY,1,2019-20,0
Counseling Psych.,EDUCATION AND SOCIAL POLICY,1,2020-21,0
Counseling Psych.,EDUCATION AND SOCIAL POLICY,1,2021-22,0
Human Development and Social Policy,EDUCATION AND SOCIAL POLICY,1,2010-11,7
Human Development and Social Policy,EDUCATION AND SOCIAL POLICY,1,2011-12,2
Human Development and Social Policy,EDUCATION AND SOCIAL POLICY,1,2012-13,8
Human Development and Social Policy,EDUCATION AND SOCIAL POLICY,1,2013-14,3
Human Development and Social Policy,EDUCATION AND SOCIAL POLICY,1,2014-15,3
Human Development and Social Policy,EDUCATION AND SOCIAL POLICY,1,2015-16,4
Human Development and Social Policy,EDUCATION AND SOCIAL POLICY,1,2016-17,5
Human Development and Social Policy,EDUCATION AND SOCIAL POLICY,1,2017-18,2
Human Development and Social Policy,EDUCATION AND SOCIAL POLICY,1,2018-19,3
Human Development and Social Policy,EDUCATION AND SOCIAL POLICY,1,2019-20,5
Human Development and Social Policy,EDUCATION AND SOCIAL POLICY,1,2020-21,2
Human Development and Social Policy,EDUCATION AND SOCIAL POLICY,1,2021-22,6
Learning Sciences,EDUCATION AND SOCIAL POLICY,1,2010-11,1
Learning Sciences,EDUCATION AND SOCIAL POLICY,1,2011-12,3
Learning Sciences,EDUCATION AND SOCIAL POLICY,1,2012-13,8
Learning Sciences,EDUCATION AND SOCIAL POLICY,1,2013-14,3
Learning Sciences,EDUCATION AND SOCIAL POLICY,1,2014-15,7
Learning Sciences,EDUCATION AND SOCIAL POLICY,1,2015-16,3
Learning Sciences,EDUCATION AND SOCIAL POLICY,1,2016-17,5
Learning Sciences,EDUCATION AND SOCIAL POLICY,1,2017-18,6
Learning Sciences,EDUCATION AND SOCIAL POLICY,1,2018-19,4
Learning Sciences,EDUCATION AND SOCIAL POLICY,1,2019-20,3
Learning Sciences,EDUCATION AND SOCIAL POLICY,1,2020-21,2
Learning Sciences,EDUCATION AND SOCIAL POLICY,1,2021-22,12
Applied Mathematics,MCCORMICK ENGINEERING,1,2010-11,5
Applied Mathematics,MCCORMICK ENGINEERING,1,2011-12,5
Applied Mathematics,MCCORMICK ENGINEERING,1,2012-13,6
Applied Mathematics,MCCORMICK ENGINEERING,1,2013-14,7
Applied Mathematics,MCCORMICK ENGINEERING,1,2014-15,4
Applied Mathematics,MCCORMICK ENGINEERING,1,2015-16,3
Applied Mathematics,MCCORMICK ENGINEERING,1,2016-17,3
Applied Mathematics,MCCORMICK ENGINEERING,1,2017-18,8
Applied Mathematics,MCCORMICK ENGINEERING,1,2018-19,6
Applied Mathematics,MCCORMICK ENGINEERING,1,2019-20,5
Applied Mathematics,MCCORMICK ENGINEERING,1,2020-21,7
Applied Mathematics,MCCORMICK ENGINEERING,1,2021-22,6
Biomedical Engineering,MCCORMICK ENGINEERING,1,2010-11,6
Biomedical Engineering,MCCORMICK ENGINEERING,1,2011-12,15
Biomedical Engineering,MCCORMICK ENGINEERING,1,2012-13,16
Biomedical Engineering,MCCORMICK ENGINEERING,1,2013-14,18
Biomedical Engineering,MCCORMICK ENGINEERING,1,2014-15,18
Biomedical Engineering,MCCORMICK ENGINEERING,1,2015-16,13
Biomedical Engineering,MCCORMICK ENGINEERING,1,2016-17,17
Biomedical Engineering,MCCORMICK ENGINEERING,1,2017-18,13
Biomedical Engineering,MCCORMICK ENGINEERING,1,2018-19,9
Biomedical Engineering,MCCORMICK ENGINEERING,1,2019-20,16
Biomedical Engineering,MCCORMICK ENGINEERING,1,2020-21,16
Biomedical Engineering,MCCORMICK ENGINEERING,1,2021-22,20
Chemical Engineering,MCCORMICK ENGINEERING,1,2010-11,19
Chemical Engineering,MCCORMICK ENGINEERING,1,2011-12,6
Chemical Engineering,MCCORMICK ENGINEERING,1,2012-13,9
Chemical Engineering,MCCORMICK ENGINEERING,1,2013-14,16
Chemical Engineering,MCCORMICK ENGINEERING,1,2014-15,17
Chemical Engineering,MCCORMICK ENGINEERING,1,2015-16,13
Chemical Engineering,MCCORMICK ENGINEERING,1,2016-17,17
Chemical Engineering,MCCORMICK ENGINEERING,1,2017-18,16
Chemical Engineering,MCCORMICK ENGINEERING,1,2018-19,26
Chemical Engineering,MCCORMICK ENGINEERING,1,2019-20,17
Chemical Engineering,MCCORMICK ENGINEERING,1,2020-21,6
Chemical Engineering,MCCORMICK ENGINEERING,1,2021-22,17
Civil Engineering,MCCORMICK ENGINEERING,1,2010-11,6
Civil Engineering,MCCORMICK ENGINEERING,1,2011-12,8
Civil Engineering,MCCORMICK ENGINEERING,1,2012-13,10
Civil Engineering,MCCORMICK ENGINEERING,1,2013-14,7
Civil Engineering,MCCORMICK ENGINEERING,1,2014-15,14
Civil Engineering,MCCORMICK ENGINEERING,1,2015-16,14
Civil Engineering,MCCORMICK ENGINEERING,1,2016-17,10
Civil Engineering,MCCORMICK ENGINEERING,1,2017-18,7
Civil Engineering,MCCORMICK ENGINEERING,1,2018-19,18
Civil Engineering,MCCORMICK ENGINEERING,1,2019-20,7
Civil Engineering,MCCORMICK ENGINEERING,1,2020-21,10
Civil Engineering,MCCORMICK ENGINEERING,1,2021-22,11
Computer Engineering,MCCORMICK ENGINEERING,1,2010-11,0
Computer Engineering,MCCORMICK ENGINEERING,1,2011-12,1
Computer Engineering,MCCORMICK ENGINEERING,1,2012-13,1
Computer Engineering,MCCORMICK ENGINEERING,1,2013-14,2
Computer Engineering,MCCORMICK ENGINEERING,1,2014-15,4
Computer Engineering,MCCORMICK ENGINEERING,1,2015-16,4
Computer Engineering,MCCORMICK ENGINEERING,1,2016-17,3
Computer Engineering,MCCORMICK ENGINEERING,1,2017-18,1
Computer Engineering,MCCORMICK ENGINEERING,1,2018-19,3
Computer Engineering,MCCORMICK ENGINEERING,1,2019-20,11
Computer Engineering,MCCORMICK ENGINEERING,1,2020-21,6
Computer Engineering,MCCORMICK ENGINEERING,1,2021-22,5
Computer Science,MCCORMICK ENGINEERING,1,2010-11,4
Computer Science,MCCORMICK ENGINEERING,1,2011-12,5
Computer Science,MCCORMICK ENGINEERING,1,2012-13,7
Computer Science,MCCORMICK ENGINEERING,1,2013-14,9
Computer Science,MCCORMICK ENGINEERING,1,2014-15,4
Computer Science,MCCORMICK ENGINEERING,1,2015-16,8
Computer Science,MCCORMICK ENGINEERING,1,2016-17,15
Computer Science,MCCORMICK ENGINEERING,1,2017-18,6
Computer Science,MCCORMICK ENGINEERING,1,2018-19,12
Computer Science,MCCORMICK ENGINEERING,1,2019-20,11
Computer Science,MCCORMICK ENGINEERING,1,2020-21,14
Computer Science,MCCORMICK ENGINEERING,1,2021-22,9
Electrical and Computer Engineering,MCCORMICK ENGINEERING,1,2010-11,21
Electrical and Computer Engineering,MCCORMICK ENGINEERING,1,2011-12,12
Electrical and Computer Engineering,MCCORMICK ENGINEERING,1,2012-13,8
Electrical and Computer Engineering,MCCORMICK ENGINEERING,1,2013-14,7
Electrical and Computer Engineering,MCCORMICK ENGINEERING,1,2014-15,8
Electrical and Computer Engineering,MCCORMICK ENGINEERING,1,2015-16,11
Electrical and Computer Engineering,MCCORMICK ENGINEERING,1,2016-17,7
Electrical and Computer Engineering,MCCORMICK ENGINEERING,1,2017-18,0
Electrical and Computer Engineering,MCCORMICK ENGINEERING,1,2018-19,0
Electrical and Computer Engineering,MCCORMICK ENGINEERING,1,2019-20,1
Electrical and Computer Engineering,MCCORMICK ENGINEERING,1,2020-21,0
Electrical and Computer Engineering,MCCORMICK ENGINEERING,1,2021-22,0
Electrical Engineering,MCCORMICK ENGINEERING,1,2010-11,0
Electrical Engineering,MCCORMICK ENGINEERING,1,2011-12,3
Electrical Engineering,MCCORMICK ENGINEERING,1,2012-13,11
Electrical Engineering,MCCORMICK ENGINEERING,1,2013-14,6
Electrical Engineering,MCCORMICK ENGINEERING,1,2014-15,3
Electrical Engineering,MCCORMICK ENGINEERING,1,2015-16,2
Electrical Engineering,MCCORMICK ENGINEERING,1,2016-17,12
Electrical Engineering,MCCORMICK ENGINEERING,1,2017-18,5
Electrical Engineering,MCCORMICK ENGINEERING,1,2018-19,14
Electrical Engineering,MCCORMICK ENGINEERING,1,2019-20,10
Electrical Engineering,MCCORMICK ENGINEERING,1,2020-21,6
Electrical Engineering,MCCORMICK ENGINEERING,1,2021-22,7
